Age_M;Height_M;Weight_M;Sport_M;Age_F;Height_F;Weight_F;Sport_F
22;203;90;Volleyball;29;194;96;Volleyball
18;197;103;Volleyball;23;185;68;Volleyball
28;187;84;Hockey;28;166;61;Hockey
21;180;81;Hockey;34;173;74;Hockey
28;200;94;Volleyball;23;168;70;Hockey
29;172;70;Hockey;30;164;59;Hockey
26;176;75;Hockey;27;186;65;Volleyball
37;173;74;Hockey;27;174;63;Volleyball
29;177;73;Hockey;34;159;53;Volleyball
26;204;95;Volleyball;20;167;60;Hockey
30;170;68;Hockey;36;163;62;Hockey
25;198;90;Volleyball;25;173;66;Hockey
34;200;88;Volleyball;24;160;62;Hockey
23;202;92;Volleyball;21;168;56;Hockey
27;185;88;Hockey;31;163;59;Hockey
29;184;81;Hockey;27;170;67;Volleyball
21;207;98;Volleyball;24;190;68;Volleyball
24;197;95;Volleyball;31;185;75;Volleyball
